web-scraper-order,web-scraper-start-url,pages,pages-href,reviews
"1690044341-407","https://www.booking.com/hotel/mx/huaya-camp.html?aid=356980&label=gog235jc-1FCAIooAE4GEgzWANopwGIAQGYATG4ARfIAQzYAQHoAQH4AQKIAgGoAgO4ApSh76UGwAIB0gIkMWE1N2EzMzItNjUwOS00NTkzLWJiNmItZWQzZWJlMzhhNGMy2AIF4AIB&sid=a4685e865a0b2f48720e596f4054c1f4&dest_id=-1707023;dest_type=city;dist=0;group_adults=2;group_children=0;hapos=6;hpos=6;no_rooms=1;req_adults=2;req_children=0;room1=A%2CA;sb_price_type=total;sr_order=popularity;srepoch=1690042813;srpvid=2ca572de46020397;type=total;ucfs=1&#tab-reviews","5
Page 5","https://www.booking.com/reviewlist.html?aid=356980&label=gog235jc-1FCAIooAE4GEgzWANopwGIAQGYATG4ARfIAQzYAQHoAQH4AQKIAgGoAgO4ApSh76UGwAIB0gIkMWE1N2EzMzItNjUwOS00NTkzLWJiNmItZWQzZWJlMzhhNGMy2AIF4AIB&sid=a4685e865a0b2f48720e596f4054c1f4&cc1=mx;dist=1;pagename=huaya-camp;srpvid=2ca572de46020397;type=total&&offset=40;rows=10","They are not trustworthy"
"1690044341-408","https://www.booking.com/hotel/mx/huaya-camp.html?aid=356980&label=gog235jc-1FCAIooAE4GEgzWANopwGIAQGYATG4ARfIAQzYAQHoAQH4AQKIAgGoAgO4ApSh76UGwAIB0gIkMWE1N2EzMzItNjUwOS00NTkzLWJiNmItZWQzZWJlMzhhNGMy2AIF4AIB&sid=a4685e865a0b2f48720e596f4054c1f4&dest_id=-1707023;dest_type=city;dist=0;group_adults=2;group_children=0;hapos=6;hpos=6;no_rooms=1;req_adults=2;req_children=0;room1=A%2CA;sb_price_type=total;sr_order=popularity;srepoch=1690042813;srpvid=2ca572de46020397;type=total;ucfs=1&#tab-reviews","5
Page 5","https://www.booking.com/reviewlist.html?aid=356980&label=gog235jc-1FCAIooAE4GEgzWANopwGIAQGYATG4ARfIAQzYAQHoAQH4AQKIAgGoAgO4ApSh76UGwAIB0gIkMWE1N2EzMzItNjUwOS00NTkzLWJiNmItZWQzZWJlMzhhNGMy2AIF4AIB&sid=a4685e865a0b2f48720e596f4054c1f4&cc1=mx;dist=1;pagename=huaya-camp;srpvid=2ca572de46020397;type=total&&offset=40;rows=10","Everything! It’s absolutely beautiful. Being around nature was spectacular."
"1690044341-409","https://www.booking.com/hotel/mx/huaya-camp.html?aid=356980&label=gog235jc-1FCAIooAE4GEgzWANopwGIAQGYATG4ARfIAQzYAQHoAQH4AQKIAgGoAgO4ApSh76UGwAIB0gIkMWE1N2EzMzItNjUwOS00NTkzLWJiNmItZWQzZWJlMzhhNGMy2AIF4AIB&sid=a4685e865a0b2f48720e596f4054c1f4&dest_id=-1707023;dest_type=city;dist=0;group_adults=2;group_children=0;hapos=6;hpos=6;no_rooms=1;req_adults=2;req_children=0;room1=A%2CA;sb_price_type=total;sr_order=popularity;srepoch=1690042813;srpvid=2ca572de46020397;type=total;ucfs=1&#tab-reviews","5
Page 5","https://www.booking.com/reviewlist.html?aid=356980&label=gog235jc-1FCAIooAE4GEgzWANopwGIAQGYATG4ARfIAQzYAQHoAQH4AQKIAgGoAgO4ApSh76UGwAIB0gIkMWE1N2EzMzItNjUwOS00NTkzLWJiNmItZWQzZWJlMzhhNGMy2AIF4AIB&sid=a4685e865a0b2f48720e596f4054c1f4&cc1=mx;dist=1;pagename=huaya-camp;srpvid=2ca572de46020397;type=total&&offset=40;rows=10","N/A"
"1690044341-410","https://www.booking.com/hotel/mx/huaya-camp.html?aid=356980&label=gog235jc-1FCAIooAE4GEgzWANopwGIAQGYATG4ARfIAQzYAQHoAQH4AQKIAgGoAgO4ApSh76UGwAIB0gIkMWE1N2EzMzItNjUwOS00NTkzLWJiNmItZWQzZWJlMzhhNGMy2AIF4AIB&sid=a4685e865a0b2f48720e596f4054c1f4&dest_id=-1707023;dest_type=city;dist=0;group_adults=2;group_children=0;hapos=6;hpos=6;no_rooms=1;req_adults=2;req_children=0;room1=A%2CA;sb_price_type=total;sr_order=popularity;srepoch=1690042813;srpvid=2ca572de46020397;type=total;ucfs=1&#tab-reviews","5
Page 5","https://www.booking.com/reviewlist.html?aid=356980&label=gog235jc-1FCAIooAE4GEgzWANopwGIAQGYATG4ARfIAQzYAQHoAQH4AQKIAgGoAgO4ApSh76UGwAIB0gIkMWE1N2EzMzItNjUwOS00NTkzLWJiNmItZWQzZWJlMzhhNGMy2AIF4AIB&sid=a4685e865a0b2f48720e596f4054c1f4&cc1=mx;dist=1;pagename=huaya-camp;srpvid=2ca572de46020397;type=total&&offset=40;rows=10","Everything was amazing! Soul food in just 2 words. Hospitality, room, swimming pool area, facilities which are available to guests. Absolutely all! All compliments to Lalo and his team. Great place which we will visit again!"
"1690044341-411","https://www.booking.com/hotel/mx/huaya-camp.html?aid=356980&label=gog235jc-1FCAIooAE4GEgzWANopwGIAQGYATG4ARfIAQzYAQHoAQH4AQKIAgGoAgO4ApSh76UGwAIB0gIkMWE1N2EzMzItNjUwOS00NTkzLWJiNmItZWQzZWJlMzhhNGMy2AIF4AIB&sid=a4685e865a0b2f48720e596f4054c1f4&dest_id=-1707023;dest_type=city;dist=0;group_adults=2;group_children=0;hapos=6;hpos=6;no_rooms=1;req_adults=2;req_children=0;room1=A%2CA;sb_price_type=total;sr_order=popularity;srepoch=1690042813;srpvid=2ca572de46020397;type=total;ucfs=1&#tab-reviews","5
Page 5","https://www.booking.com/reviewlist.html?aid=356980&label=gog235jc-1FCAIooAE4GEgzWANopwGIAQGYATG4ARfIAQzYAQHoAQH4AQKIAgGoAgO4ApSh76UGwAIB0gIkMWE1N2EzMzItNjUwOS00NTkzLWJiNmItZWQzZWJlMzhhNGMy2AIF4AIB&sid=a4685e865a0b2f48720e596f4054c1f4&cc1=mx;dist=1;pagename=huaya-camp;srpvid=2ca572de46020397;type=total&&offset=40;rows=10","/"
"1690044341-412","https://www.booking.com/hotel/mx/huaya-camp.html?aid=356980&label=gog235jc-1FCAIooAE4GEgzWANopwGIAQGYATG4ARfIAQzYAQHoAQH4AQKIAgGoAgO4ApSh76UGwAIB0gIkMWE1N2EzMzItNjUwOS00NTkzLWJiNmItZWQzZWJlMzhhNGMy2AIF4AIB&sid=a4685e865a0b2f48720e596f4054c1f4&dest_id=-1707023;dest_type=city;dist=0;group_adults=2;group_children=0;hapos=6;hpos=6;no_rooms=1;req_adults=2;req_children=0;room1=A%2CA;sb_price_type=total;sr_order=popularity;srepoch=1690042813;srpvid=2ca572de46020397;type=total;ucfs=1&#tab-reviews","5
Page 5","https://www.booking.com/reviewlist.html?aid=356980&label=gog235jc-1FCAIooAE4GEgzWANopwGIAQGYATG4ARfIAQzYAQHoAQH4AQKIAgGoAgO4ApSh76UGwAIB0gIkMWE1N2EzMzItNjUwOS00NTkzLWJiNmItZWQzZWJlMzhhNGMy2AIF4AIB&sid=a4685e865a0b2f48720e596f4054c1f4&cc1=mx;dist=1;pagename=huaya-camp;srpvid=2ca572de46020397;type=total&&offset=40;rows=10","The outdoor showers and the customer service."
"1690044341-413","https://www.booking.com/hotel/mx/huaya-camp.html?aid=356980&label=gog235jc-1FCAIooAE4GEgzWANopwGIAQGYATG4ARfIAQzYAQHoAQH4AQKIAgGoAgO4ApSh76UGwAIB0gIkMWE1N2EzMzItNjUwOS00NTkzLWJiNmItZWQzZWJlMzhhNGMy2AIF4AIB&sid=a4685e865a0b2f48720e596f4054c1f4&dest_id=-1707023;dest_type=city;dist=0;group_adults=2;group_children=0;hapos=6;hpos=6;no_rooms=1;req_adults=2;req_children=0;room1=A%2CA;sb_price_type=total;sr_order=popularity;srepoch=1690042813;srpvid=2ca572de46020397;type=total;ucfs=1&#tab-reviews","5
Page 5","https://www.booking.com/reviewlist.html?aid=356980&label=gog235jc-1FCAIooAE4GEgzWANopwGIAQGYATG4ARfIAQzYAQHoAQH4AQKIAgGoAgO4ApSh76UGwAIB0gIkMWE1N2EzMzItNjUwOS00NTkzLWJiNmItZWQzZWJlMzhhNGMy2AIF4AIB&sid=a4685e865a0b2f48720e596f4054c1f4&cc1=mx;dist=1;pagename=huaya-camp;srpvid=2ca572de46020397;type=total&&offset=40;rows=10","Everything is PURRFECT"
"1690044341-414","https://www.booking.com/hotel/mx/huaya-camp.html?aid=356980&label=gog235jc-1FCAIooAE4GEgzWANopwGIAQGYATG4ARfIAQzYAQHoAQH4AQKIAgGoAgO4ApSh76UGwAIB0gIkMWE1N2EzMzItNjUwOS00NTkzLWJiNmItZWQzZWJlMzhhNGMy2AIF4AIB&sid=a4685e865a0b2f48720e596f4054c1f4&dest_id=-1707023;dest_type=city;dist=0;group_adults=2;group_children=0;hapos=6;hpos=6;no_rooms=1;req_adults=2;req_children=0;room1=A%2CA;sb_price_type=total;sr_order=popularity;srepoch=1690042813;srpvid=2ca572de46020397;type=total;ucfs=1&#tab-reviews","5
Page 5","https://www.booking.com/reviewlist.html?aid=356980&label=gog235jc-1FCAIooAE4GEgzWANopwGIAQGYATG4ARfIAQzYAQHoAQH4AQKIAgGoAgO4ApSh76UGwAIB0gIkMWE1N2EzMzItNjUwOS00NTkzLWJiNmItZWQzZWJlMzhhNGMy2AIF4AIB&sid=a4685e865a0b2f48720e596f4054c1f4&cc1=mx;dist=1;pagename=huaya-camp;srpvid=2ca572de46020397;type=total&&offset=40;rows=10","It was a peaceful oasis, but not too far from the Centre.
The rooms are very clean and comfy.
And the hotel has a really nice layer back feel to it and the outdoor shower is Amazing.
I will definitely come back to Huaya without a doubt.
I also recommend attending The Temezcal(sweatlodge) you come out feeling like a new person, Jaime and his team are the best!"
"1690044341-415","https://www.booking.com/hotel/mx/huaya-camp.html?aid=356980&label=gog235jc-1FCAIooAE4GEgzWANopwGIAQGYATG4ARfIAQzYAQHoAQH4AQKIAgGoAgO4ApSh76UGwAIB0gIkMWE1N2EzMzItNjUwOS00NTkzLWJiNmItZWQzZWJlMzhhNGMy2AIF4AIB&sid=a4685e865a0b2f48720e596f4054c1f4&dest_id=-1707023;dest_type=city;dist=0;group_adults=2;group_children=0;hapos=6;hpos=6;no_rooms=1;req_adults=2;req_children=0;room1=A%2CA;sb_price_type=total;sr_order=popularity;srepoch=1690042813;srpvid=2ca572de46020397;type=total;ucfs=1&#tab-reviews","5
Page 5","https://www.booking.com/reviewlist.html?aid=356980&label=gog235jc-1FCAIooAE4GEgzWANopwGIAQGYATG4ARfIAQzYAQHoAQH4AQKIAgGoAgO4ApSh76UGwAIB0gIkMWE1N2EzMzItNjUwOS00NTkzLWJiNmItZWQzZWJlMzhhNGMy2AIF4AIB&sid=a4685e865a0b2f48720e596f4054c1f4&cc1=mx;dist=1;pagename=huaya-camp;srpvid=2ca572de46020397;type=total&&offset=40;rows=10","The pool, the outdoor shower, the settings of the place and the location were all perfect."
"1690044341-416","https://www.booking.com/hotel/mx/huaya-camp.html?aid=356980&label=gog235jc-1FCAIooAE4GEgzWANopwGIAQGYATG4ARfIAQzYAQHoAQH4AQKIAgGoAgO4ApSh76UGwAIB0gIkMWE1N2EzMzItNjUwOS00NTkzLWJiNmItZWQzZWJlMzhhNGMy2AIF4AIB&sid=a4685e865a0b2f48720e596f4054c1f4&dest_id=-1707023;dest_type=city;dist=0;group_adults=2;group_children=0;hapos=6;hpos=6;no_rooms=1;req_adults=2;req_children=0;room1=A%2CA;sb_price_type=total;sr_order=popularity;srepoch=1690042813;srpvid=2ca572de46020397;type=total;ucfs=1&#tab-reviews","5
Page 5","https://www.booking.com/reviewlist.html?aid=356980&label=gog235jc-1FCAIooAE4GEgzWANopwGIAQGYATG4ARfIAQzYAQHoAQH4AQKIAgGoAgO4ApSh76UGwAIB0gIkMWE1N2EzMzItNjUwOS00NTkzLWJiNmItZWQzZWJlMzhhNGMy2AIF4AIB&sid=a4685e865a0b2f48720e596f4054c1f4&cc1=mx;dist=1;pagename=huaya-camp;srpvid=2ca572de46020397;type=total&&offset=40;rows=10","The ac was not powerful enough and we had no nets in the room so the mosquitoes ate us up..
The room lighting was a bit dim and there was no full length mirror."
"1690044341-417","https://www.booking.com/hotel/mx/huaya-camp.html?aid=356980&label=gog235jc-1FCAIooAE4GEgzWANopwGIAQGYATG4ARfIAQzYAQHoAQH4AQKIAgGoAgO4ApSh76UGwAIB0gIkMWE1N2EzMzItNjUwOS00NTkzLWJiNmItZWQzZWJlMzhhNGMy2AIF4AIB&sid=a4685e865a0b2f48720e596f4054c1f4&dest_id=-1707023;dest_type=city;dist=0;group_adults=2;group_children=0;hapos=6;hpos=6;no_rooms=1;req_adults=2;req_children=0;room1=A%2CA;sb_price_type=total;sr_order=popularity;srepoch=1690042813;srpvid=2ca572de46020397;type=total;ucfs=1&#tab-reviews","5
Page 5","https://www.booking.com/reviewlist.html?aid=356980&label=gog235jc-1FCAIooAE4GEgzWANopwGIAQGYATG4ARfIAQzYAQHoAQH4AQKIAgGoAgO4ApSh76UGwAIB0gIkMWE1N2EzMzItNjUwOS00NTkzLWJiNmItZWQzZWJlMzhhNGMy2AIF4AIB&sid=a4685e865a0b2f48720e596f4054c1f4&cc1=mx;dist=1;pagename=huaya-camp;srpvid=2ca572de46020397;type=total&&offset=40;rows=10","Huaya Camp is a really relaxing area with a cool outdoor shower and very comfortable beds. Staff is very friendly. We were with our decision to come here."
"1690044341-418","https://www.booking.com/hotel/mx/huaya-camp.html?aid=356980&label=gog235jc-1FCAIooAE4GEgzWANopwGIAQGYATG4ARfIAQzYAQHoAQH4AQKIAgGoAgO4ApSh76UGwAIB0gIkMWE1N2EzMzItNjUwOS00NTkzLWJiNmItZWQzZWJlMzhhNGMy2AIF4AIB&sid=a4685e865a0b2f48720e596f4054c1f4&dest_id=-1707023;dest_type=city;dist=0;group_adults=2;group_children=0;hapos=6;hpos=6;no_rooms=1;req_adults=2;req_children=0;room1=A%2CA;sb_price_type=total;sr_order=popularity;srepoch=1690042813;srpvid=2ca572de46020397;type=total;ucfs=1&#tab-reviews","5
Page 5","https://www.booking.com/reviewlist.html?aid=356980&label=gog235jc-1FCAIooAE4GEgzWANopwGIAQGYATG4ARfIAQzYAQHoAQH4AQKIAgGoAgO4ApSh76UGwAIB0gIkMWE1N2EzMzItNjUwOS00NTkzLWJiNmItZWQzZWJlMzhhNGMy2AIF4AIB&sid=a4685e865a0b2f48720e596f4054c1f4&cc1=mx;dist=1;pagename=huaya-camp;srpvid=2ca572de46020397;type=total&&offset=40;rows=10","Would have been nice to have a fridge and a kettle."
"1690044346-419","https://www.booking.com/hotel/mx/huaya-camp.html?aid=356980&label=gog235jc-1FCAIooAE4GEgzWANopwGIAQGYATG4ARfIAQzYAQHoAQH4AQKIAgGoAgO4ApSh76UGwAIB0gIkMWE1N2EzMzItNjUwOS00NTkzLWJiNmItZWQzZWJlMzhhNGMy2AIF4AIB&sid=a4685e865a0b2f48720e596f4054c1f4&dest_id=-1707023;dest_type=city;dist=0;group_adults=2;group_children=0;hapos=6;hpos=6;no_rooms=1;req_adults=2;req_children=0;room1=A%2CA;sb_price_type=total;sr_order=popularity;srepoch=1690042813;srpvid=2ca572de46020397;type=total;ucfs=1&#tab-reviews","4
Page 4","https://www.booking.com/reviewlist.html?aid=356980&label=gog235jc-1FCAIooAE4GEgzWANopwGIAQGYATG4ARfIAQzYAQHoAQH4AQKIAgGoAgO4ApSh76UGwAIB0gIkMWE1N2EzMzItNjUwOS00NTkzLWJiNmItZWQzZWJlMzhhNGMy2AIF4AIB&sid=a4685e865a0b2f48720e596f4054c1f4&cc1=mx;dist=1;pagename=huaya-camp;srpvid=2ca572de46020397;type=total&&offset=30;rows=10","The yurt was very spacious. Surprisingly there were absolutely no bugs even though the yurt had many small openings at the seams.
The shower was attached and out in the open  - IMO this was the best feature of this yurt. It had continuous hot water. 
The staff at this place were very friendly too. 
There were two dogs on site that were absolutely adorable."
"1690044346-420","https://www.booking.com/hotel/mx/huaya-camp.html?aid=356980&label=gog235jc-1FCAIooAE4GEgzWANopwGIAQGYATG4ARfIAQzYAQHoAQH4AQKIAgGoAgO4ApSh76UGwAIB0gIkMWE1N2EzMzItNjUwOS00NTkzLWJiNmItZWQzZWJlMzhhNGMy2AIF4AIB&sid=a4685e865a0b2f48720e596f4054c1f4&dest_id=-1707023;dest_type=city;dist=0;group_adults=2;group_children=0;hapos=6;hpos=6;no_rooms=1;req_adults=2;req_children=0;room1=A%2CA;sb_price_type=total;sr_order=popularity;srepoch=1690042813;srpvid=2ca572de46020397;type=total;ucfs=1&#tab-reviews","4
Page 4","https://www.booking.com/reviewlist.html?aid=356980&label=gog235jc-1FCAIooAE4GEgzWANopwGIAQGYATG4ARfIAQzYAQHoAQH4AQKIAgGoAgO4ApSh76UGwAIB0gIkMWE1N2EzMzItNjUwOS00NTkzLWJiNmItZWQzZWJlMzhhNGMy2AIF4AIB&sid=a4685e865a0b2f48720e596f4054c1f4&cc1=mx;dist=1;pagename=huaya-camp;srpvid=2ca572de46020397;type=total&&offset=30;rows=10","It was hard to find drinking water as the only Oxxo store nearby was not 24/7 even though it said so."
"1690044346-421","https://www.booking.com/hotel/mx/huaya-camp.html?aid=356980&label=gog235jc-1FCAIooAE4GEgzWANopwGIAQGYATG4ARfIAQzYAQHoAQH4AQKIAgGoAgO4ApSh76UGwAIB0gIkMWE1N2EzMzItNjUwOS00NTkzLWJiNmItZWQzZWJlMzhhNGMy2AIF4AIB&sid=a4685e865a0b2f48720e596f4054c1f4&dest_id=-1707023;dest_type=city;dist=0;group_adults=2;group_children=0;hapos=6;hpos=6;no_rooms=1;req_adults=2;req_children=0;room1=A%2CA;sb_price_type=total;sr_order=popularity;srepoch=1690042813;srpvid=2ca572de46020397;type=total;ucfs=1&#tab-reviews","4
Page 4","https://www.booking.com/reviewlist.html?aid=356980&label=gog235jc-1FCAIooAE4GEgzWANopwGIAQGYATG4ARfIAQzYAQHoAQH4AQKIAgGoAgO4ApSh76UGwAIB0gIkMWE1N2EzMzItNjUwOS00NTkzLWJiNmItZWQzZWJlMzhhNGMy2AIF4AIB&sid=a4685e865a0b2f48720e596f4054c1f4&cc1=mx;dist=1;pagename=huaya-camp;srpvid=2ca572de46020397;type=total&&offset=30;rows=10","very relaxing and helpful for transportation"
"1690044346-422","https://www.booking.com/hotel/mx/huaya-camp.html?aid=356980&label=gog235jc-1FCAIooAE4GEgzWANopwGIAQGYATG4ARfIAQzYAQHoAQH4AQKIAgGoAgO4ApSh76UGwAIB0gIkMWE1N2EzMzItNjUwOS00NTkzLWJiNmItZWQzZWJlMzhhNGMy2AIF4AIB&sid=a4685e865a0b2f48720e596f4054c1f4&dest_id=-1707023;dest_type=city;dist=0;group_adults=2;group_children=0;hapos=6;hpos=6;no_rooms=1;req_adults=2;req_children=0;room1=A%2CA;sb_price_type=total;sr_order=popularity;srepoch=1690042813;srpvid=2ca572de46020397;type=total;ucfs=1&#tab-reviews","4
Page 4","https://www.booking.com/reviewlist.html?aid=356980&label=gog235jc-1FCAIooAE4GEgzWANopwGIAQGYATG4ARfIAQzYAQHoAQH4AQKIAgGoAgO4ApSh76UGwAIB0gIkMWE1N2EzMzItNjUwOS00NTkzLWJiNmItZWQzZWJlMzhhNGMy2AIF4AIB&sid=a4685e865a0b2f48720e596f4054c1f4&cc1=mx;dist=1;pagename=huaya-camp;srpvid=2ca572de46020397;type=total&&offset=30;rows=10","the shower didn’t get as warm as I prefer but I do tend to want hotter showers."
"1690044346-423","https://www.booking.com/hotel/mx/huaya-camp.html?aid=356980&label=gog235jc-1FCAIooAE4GEgzWANopwGIAQGYATG4ARfIAQzYAQHoAQH4AQKIAgGoAgO4ApSh76UGwAIB0gIkMWE1N2EzMzItNjUwOS00NTkzLWJiNmItZWQzZWJlMzhhNGMy2AIF4AIB&sid=a4685e865a0b2f48720e596f4054c1f4&dest_id=-1707023;dest_type=city;dist=0;group_adults=2;group_children=0;hapos=6;hpos=6;no_rooms=1;req_adults=2;req_children=0;room1=A%2CA;sb_price_type=total;sr_order=popularity;srepoch=1690042813;srpvid=2ca572de46020397;type=total;ucfs=1&#tab-reviews","4
Page 4","https://www.booking.com/reviewlist.html?aid=356980&label=gog235jc-1FCAIooAE4GEgzWANopwGIAQGYATG4ARfIAQzYAQHoAQH4AQKIAgGoAgO4ApSh76UGwAIB0gIkMWE1N2EzMzItNjUwOS00NTkzLWJiNmItZWQzZWJlMzhhNGMy2AIF4AIB&sid=a4685e865a0b2f48720e596f4054c1f4&cc1=mx;dist=1;pagename=huaya-camp;srpvid=2ca572de46020397;type=total&&offset=30;rows=10","Loved the area of tulum, surrounded by thee best food that tulum had to offer."
"1690044346-424","https://www.booking.com/hotel/mx/huaya-camp.html?aid=356980&label=gog235jc-1FCAIooAE4GEgzWANopwGIAQGYATG4ARfIAQzYAQHoAQH4AQKIAgGoAgO4ApSh76UGwAIB0gIkMWE1N2EzMzItNjUwOS00NTkzLWJiNmItZWQzZWJlMzhhNGMy2AIF4AIB&sid=a4685e865a0b2f48720e596f4054c1f4&dest_id=-1707023;dest_type=city;dist=0;group_adults=2;group_children=0;hapos=6;hpos=6;no_rooms=1;req_adults=2;req_children=0;room1=A%2CA;sb_price_type=total;sr_order=popularity;srepoch=1690042813;srpvid=2ca572de46020397;type=total;ucfs=1&#tab-reviews","4
Page 4","https://www.booking.com/reviewlist.html?aid=356980&label=gog235jc-1FCAIooAE4GEgzWANopwGIAQGYATG4ARfIAQzYAQHoAQH4AQKIAgGoAgO4ApSh76UGwAIB0gIkMWE1N2EzMzItNjUwOS00NTkzLWJiNmItZWQzZWJlMzhhNGMy2AIF4AIB&sid=a4685e865a0b2f48720e596f4054c1f4&cc1=mx;dist=1;pagename=huaya-camp;srpvid=2ca572de46020397;type=total&&offset=30;rows=10","this is a little corner of paradise in the city ,the tent are very beautiful and they have a lot of space ,surrounded by amazing nature ,very well situated,so closed to the center ,very easy to walk everywhere or rent à bicycle to go to the beach ,the owner Lalo is an exceptional host ,very friendly and very interesting person that will tell you a lot about the mexicain history ,culture …he will give you the best advice to visit amazing places around tulum .the temazcal is a unique experience that you can’t miss ,mind blowing .
anyway I highly recommend this little corner of paradise ."
"1690044346-425","https://www.booking.com/hotel/mx/huaya-camp.html?aid=356980&label=gog235jc-1FCAIooAE4GEgzWANopwGIAQGYATG4ARfIAQzYAQHoAQH4AQKIAgGoAgO4ApSh76UGwAIB0gIkMWE1N2EzMzItNjUwOS00NTkzLWJiNmItZWQzZWJlMzhhNGMy2AIF4AIB&sid=a4685e865a0b2f48720e596f4054c1f4&dest_id=-1707023;dest_type=city;dist=0;group_adults=2;group_children=0;hapos=6;hpos=6;no_rooms=1;req_adults=2;req_children=0;room1=A%2CA;sb_price_type=total;sr_order=popularity;srepoch=1690042813;srpvid=2ca572de46020397;type=total;ucfs=1&#tab-reviews","4
Page 4","https://www.booking.com/reviewlist.html?aid=356980&label=gog235jc-1FCAIooAE4GEgzWANopwGIAQGYATG4ARfIAQzYAQHoAQH4AQKIAgGoAgO4ApSh76UGwAIB0gIkMWE1N2EzMzItNjUwOS00NTkzLWJiNmItZWQzZWJlMzhhNGMy2AIF4AIB&sid=a4685e865a0b2f48720e596f4054c1f4&cc1=mx;dist=1;pagename=huaya-camp;srpvid=2ca572de46020397;type=total&&offset=30;rows=10","everything was perfect"
"1690044346-426","https://www.booking.com/hotel/mx/huaya-camp.html?aid=356980&label=gog235jc-1FCAIooAE4GEgzWANopwGIAQGYATG4ARfIAQzYAQHoAQH4AQKIAgGoAgO4ApSh76UGwAIB0gIkMWE1N2EzMzItNjUwOS00NTkzLWJiNmItZWQzZWJlMzhhNGMy2AIF4AIB&sid=a4685e865a0b2f48720e596f4054c1f4&dest_id=-1707023;dest_type=city;dist=0;group_adults=2;group_children=0;hapos=6;hpos=6;no_rooms=1;req_adults=2;req_children=0;room1=A%2CA;sb_price_type=total;sr_order=popularity;srepoch=1690042813;srpvid=2ca572de46020397;type=total;ucfs=1&#tab-reviews","4
Page 4","https://www.booking.com/reviewlist.html?aid=356980&label=gog235jc-1FCAIooAE4GEgzWANopwGIAQGYATG4ARfIAQzYAQHoAQH4AQKIAgGoAgO4ApSh76UGwAIB0gIkMWE1N2EzMzItNjUwOS00NTkzLWJiNmItZWQzZWJlMzhhNGMy2AIF4AIB&sid=a4685e865a0b2f48720e596f4054c1f4&cc1=mx;dist=1;pagename=huaya-camp;srpvid=2ca572de46020397;type=total&&offset=30;rows=10","Great experience for a non-camper such as myself"
"1690044346-427","https://www.booking.com/hotel/mx/huaya-camp.html?aid=356980&label=gog235jc-1FCAIooAE4GEgzWANopwGIAQGYATG4ARfIAQzYAQHoAQH4AQKIAgGoAgO4ApSh76UGwAIB0gIkMWE1N2EzMzItNjUwOS00NTkzLWJiNmItZWQzZWJlMzhhNGMy2AIF4AIB&sid=a4685e865a0b2f48720e596f4054c1f4&dest_id=-1707023;dest_type=city;dist=0;group_adults=2;group_children=0;hapos=6;hpos=6;no_rooms=1;req_adults=2;req_children=0;room1=A%2CA;sb_price_type=total;sr_order=popularity;srepoch=1690042813;srpvid=2ca572de46020397;type=total;ucfs=1&#tab-reviews","4
Page 4","https://www.booking.com/reviewlist.html?aid=356980&label=gog235jc-1FCAIooAE4GEgzWANopwGIAQGYATG4ARfIAQzYAQHoAQH4AQKIAgGoAgO4ApSh76UGwAIB0gIkMWE1N2EzMzItNjUwOS00NTkzLWJiNmItZWQzZWJlMzhhNGMy2AIF4AIB&sid=a4685e865a0b2f48720e596f4054c1f4&cc1=mx;dist=1;pagename=huaya-camp;srpvid=2ca572de46020397;type=total&&offset=30;rows=10","This is a nice place to chill out and have the feeling of sleeping in the jungle!"
"1690044346-428","https://www.booking.com/hotel/mx/huaya-camp.html?aid=356980&label=gog235jc-1FCAIooAE4GEgzWANopwGIAQGYATG4ARfIAQzYAQHoAQH4AQKIAgGoAgO4ApSh76UGwAIB0gIkMWE1N2EzMzItNjUwOS00NTkzLWJiNmItZWQzZWJlMzhhNGMy2AIF4AIB&sid=a4685e865a0b2f48720e596f4054c1f4&dest_id=-1707023;dest_type=city;dist=0;group_adults=2;group_children=0;hapos=6;hpos=6;no_rooms=1;req_adults=2;req_children=0;room1=A%2CA;sb_price_type=total;sr_order=popularity;srepoch=1690042813;srpvid=2ca572de46020397;type=total;ucfs=1&#tab-reviews","4
Page 4","https://www.booking.com/reviewlist.html?aid=356980&label=gog235jc-1FCAIooAE4GEgzWANopwGIAQGYATG4ARfIAQzYAQHoAQH4AQKIAgGoAgO4ApSh76UGwAIB0gIkMWE1N2EzMzItNjUwOS00NTkzLWJiNmItZWQzZWJlMzhhNGMy2AIF4AIB&sid=a4685e865a0b2f48720e596f4054c1f4&cc1=mx;dist=1;pagename=huaya-camp;srpvid=2ca572de46020397;type=total&&offset=30;rows=10","Breakfast is not provided and the bar next door is expensive. Also the sheets felt dump, it was very humid when we stayed!"
